# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = FEB6A3B8C8168406BAFA4C6C4D437B0E5ADA67BDCD5383E2217005A81092047263ED80F09D72EFF2F1B39282B94B2AE5A79D099BC8AD3F38E124644AC5825A37C22506048DF9AA75FFAC09EA24BB218E1F7730D354FCADD36E02122765AABAA7D56EADE503AE02113A52011A87AD7A113A717608BDE4F8F5A1DB524901B582EB2FC351612C13E604F425AA333C5C5229DCAB69F0E02821F2C00045BBE119975AA82043BD4AD5B8FCB57C3F766E7DB60770040419F4DA26846803E2413A356B607952049B8F5E7C694B0DFE703768AF3A8BCA7C5446C01C7A257D0D3476E5853DFB2BB329BDD12B14ED10
MD = C9E58E2A1373C0531A3946032FFDD84A314381655FD52E30881E36A3D5295CA133DCFABCF746D6B1B3BB1BEB03384808F6147BAE509B0492D94EC3439E1DC965C8427427F005802E9B6B84306E8366C443E3B41C49A9B1D65A104B945FDB425B9CC9ADF8B2B35FA64B6AE3663C0B511DDCFA12245E968A878074514BE5D76F7B

Len = 1870
Msg = 07B0807CEBA5AB708AB70FAA26C57DC848357CE71F54B1BBB640F34C2392ADACBEF2779999ED9ED0BEDA61086E3F5C427F3FEFB6D9CA7AF1DA684CA977D69B755CF10B5DD9B5D229016329ED7A8C5BF65E86AD07672F6823897A700152907FC188A673F1F748BEF8EBAF740D08403A34FDC6EA6498B552766509387440B9E557C3BD2775691DC1DF4A70D867B8DAB848EE1272910CBBF2FE02B836A4F44B69A031C82D4E86758E67491DDDE0DCE19F0B30229213BE2C4EFE138D21B746D7B76A3E4370F46065736A06433AE27BCF475C1E6B99BE1414B2C74EFCC8C5F209B5EEF747BC491021A1B1AB7C
MD = 0586FAF9A6A62494201D9FB2CDC9949E4C0E53D3AFB693CD9BFE5C613D9B6AF876A5D91F7EB1954945A72452A42208C3103F8CA10491F802C47960AF413449B5BB0908101B48FA499E7B8938C50A20E420FACFEAF3B7F1FEF3E9BEFB453508C174F22D49E9EE4FFBCD8DBF8409FECA632A5B8ED773A6C175080C081F882D1C4F

Len = 1871
Msg = 077EE43315D81DA192AD7FFDEA1F8846FCE8E6497BB577FE0D84A3B33CB09997606C10E735922DAB8CE9508BC5FC9216493DABFB6982C060C8658DD0FBD3820386B8CF69C299E478AF4B46F677DF77B10B4416F87A984ADA7BEA287E7241C18F1D373ABE08B69D2C3EF3191AE6D88B794A2CD49AF24DEB98C24E2F647F1C97D37AE5BCEC2EAFED490C9153722ED8B8D2A1DD116EC398E147C6A1C15098FDB40E34666DB897A460622DC22C5E0EF0A7CB3A44A7DF8CA1521FC03CBA3DA3055DD0EF57DF1951277FF196F310B091049219ED89B9FB9AAB1E8C803458B383F75F8B71E466BD6B379CC445B2
MD = BBBA7B55259051B0B478C846046D52B1238D5EF49384C0CEE28F48367AD2971C8880B0C8776FAE1FECB07FA257E34E09E0D3102A051203F90C6FE437EE290E90D79A06BD701F3C377CEA71BD449DBC397E89DF4F3A693F85ABF423E92941F9ADCBA4CE7E012FA3554F33EA1D90E56871D6B4AA386D6B1EF290471255FC77F41E

Len = 1872
Msg = E29D505158DBDD937D9E3D2145658EE6F5992A2FC790F4F608D9CDB44A091D5B94B88E81FAC4FDF5C49442F13B911C55886469629551189EAFF62488F1A479B7DB11A1560E198DDCCCCF50159093425FF7F1CB8D1D1246D0978764087D6BAC257026B090EFAE8CEC5F22B6F21C59ACE1AC7386F5B8837CA6A12B6FBF5534DD0560EF05CA78104D3B943DDB220FEAEC89AA5E692A00F822A2AB9A2FE60350D75E7BE16FF2526DC643872502D01F42F188ABED0A6E9A6F5FD0D1CE7D5755C9FFA66B0AF0B20BD806F08E06156690D81AC811778CA3DAC2C249B96002017FCE93E507E3B953ACF99964B847
MD = A621D28CC4FF0DCB340EF11379B0F191361C3B8D903444BA4773C9F920B8DC727BAF62D2827B6EC9C557A2CEBAD36CC85C8358D0049A710E314B4A9D842A7CC8A891AE187DFE6BC056396F4C9DA259D13DC5B23A7D0DC5DE0FDB97A74F5C6442B087F6D47284E5C77B7AEFB6C79153EE76531B1B9757F1B9A874054C9A352C09

Len = 1873
Msg = 71DAB3D5E14975584855B425C41A4553606B8D758FF3D9897F173EBEE24BE2D269E0915FFEE407582B4FE64C1A1252D07AC56FF7D164441DA25CF75ED3BD15F582A41BF97B36101AB73D2495BF77F77277A52E41993DF8A6A889331AB48B4BFFBE5486671C673F618C7B758FEA417D358FE1A617A6F5A8BC3619E1A58A1B5B4A40AADF4E8DDD4CA6B557E777FB7EFB7E755F3E4E0DFB6E89A53380B4013BA9AD071C3E147417BB663867F65D478DEE59E71B0F753015DFF08207DC4A985754B0BD81BA2A9B66DAD4881FF73B82BD31CF62B2CAD3591EF3EC790711FCAA3897BDA87C2DA9E564BC30601D80
MD = AF6C6411A9C96C31237B4420678C1B0AFD0C9838D332EE414F1022BE9635A5B1743667FBC516E83CC2FE8000DDE49BC0355DCFEB7F22E356137BC4ACE81A6C1CB8449ABD9541F5CADEEDB98E17A6F38326F21DEC4AFC89BBA754AA47F6BFAD614C689CF088E24E497741D38BA7A79554C699268F631E16C135976E138AD995FD

Len = 1874
Msg = CBA489942ED9C4FA6742C4442AF01F4503857D1BF17107169319A95B03DB4DA89379875761C26E82ED2A87EA5B532DAF6C9E3E12E6CCF8ABCA098D6ACE16559C87EE70802AA6BCC24D322D3469D59EDCA58B485A8D761707B2AE6A17746F75089A4FC0AD748B5AFA77DA2D32F2DEBDB7E0204343B6F732A91CE97E6694EACD38DD31BC1FB319B5322391FC69F4E6EFCF87ED5D75FA43CEF00A7B64554D5022E41FD07A09E0B08C8721FACCFAB978CDEFA81368AA965F3018D40D1E3EA5A13C2EB45508EA71B9084F664970153A36FA115CB538FF98B082CB2674523876CDD60145234A23F1BC6E80D0B340
MD = DD132865923DD683E511755065A1996151F8EB448C1B593E8E91D773F576D7FAC7FD2BE356BD52A284CD1DF931D17F70298DED54F185663115CC17DC2B79D5AF8DDE7F7043994E1C6ECA0EB317A769473F8B524E56AF71A75CDDDC50DB6A0F004A6FF9D7D40BD2324F9CD66A73C45AC769241856D111102AEFCAAF5FB75611ED

Len = 1875
Msg = 2A2084884877E8EF481192AAEFB04AE7E016905FD19EBFE4AC13480224472DA2AC2EE2C2A652C72B1EE84C090B89F015060CD8ED31A320EE8CDCF0652197C8290AEDE81EE0109FB4B5F33E96AAE6004099AF9FF74E0C0D3CC69B5E655C2E6E2E8AD884C184D96716FDB8482EF16028E08C9518F505F9FAFB22A5B988246F2F45C7E8C32A4CD5ECC7C8667C5249D294E691E3E7855EC547D18F5FDCDD062FCE2809873D53527EF72FF707CBC994AED439B2364C10E6346D52BC8037C6D82E73353518CFF35E62A453E5F68ECD5F13A2F0E55A783923B41D8FB53D0C853DFD40E5C7CC8914958D1394E76C60
MD = 98FD092E3C202C9743389CC0361291589D5193710AF0FE60DFA336E85F6A1A3A00958D305B99751B5F864D8D55791700D2AE759D3C892A43552BEBAB4BCD882F8744AE85F772D8B73E77377995B274F9EEE6B193BD25A06AE4ED333F890E4B3836A82844F68BD1C9FDA0E19D59669CB9C909F29776717922A1C06F48C27702F5

Len = 1876
Msg = BC7AA0446C7B561CD3CA9FF43904F23C761B83F50AD0F489EBD9AA9C466771F1FC6C8C77D1C9C55929532DBC1456D0D4ED1E7E9FA1DC9AA6013B555C217D480DA0735997E8A2EF951D978936351C444CBA6A4CCAEBB3417616677143BE2F4B4DA61D1B8A385185F74581249B1212C7820AC6DBE0B3BA8081E259B78E672152513E357943B927E01EE4BCA4D903775E6E67195E105D9F513F679DF949D852ED2A77B96D14A967D76D34CD4B18F8C4970DDC95436EF8614ACD896817954D2CFB995AED03B3983A72FC67F3BD96949B1FCBFA6E26ED6CC2DECDD4EEC72787B868783A9B1758AFB2BAF1BBC010
MD = C146B6D69EBE20BCF9BA4014FB06AD5B8EC5D3681FD441D4FF662DB69067C81676A815A563B531D37073BA17D22122FE9576E00F02B0FD751E05CCBC160786585E575BCB6E686F289ECD0BCF4E93FA7B357F2BB97280F51D26FA3C641770164C733DF3BEBF899EC3462B49D7D95C55466408ADDA5A546C960B0FF5CC3B847AC6

Len = 1877
Msg = E91BFE2738D209FE5A8D7DF18EED381E2119D4EC5C507E7C3776F4EB0389A67B0B4E1D62E71BF71C37F84B994624DE6CA18C2C5D50E1E279EE0989E526391E63063E55553DBCD3AA08DF0D10A2D24B121EAA009A57C949498F9B21D80D1A81BAE55BE5F902B035406AE16E1BF7EBC1E21B377D3EA4A78039C5B572F2187D4217181741EA9487EE2FC4B6295EB152EB66B62F83E38D1B090AAC2E82220CCC46F8E1C16EC2D772805C6ED31243C5C976DF1B25F4FA04794716D9E60C84C13FD17350930C2B9D01DD44A19E2783B4E2DB7701996DC612C4246AF2428EEA9CBA510B14C9AA6C71F66785A5B2A0
MD = 1A8E4C59B35CF964B1C8031C04DFE46F9F96BA7F1DA4E7B516791AA2312E406BEC9F7B28A41E3C9FE37007540FA37CBBA59D75489784F4605DB730D8CA292EBB135757C7C0E47888D551428A228D8F315587A58A62A60A002F7CDAB43D06FF0962CA5865150AC57E8A584D46A3554608593832C9B19A537EFCEBF0C3FBD2DC30

Len = 1878
Msg = B5B7B936D7040BBAF4F133DABA95410B59734A61C50659654B2C441C4D74FC5BA926701516457F66CDC65603DF61E3D0E44A928537E438880EF48E93C29B60BE180BCD6BB28C32B30B29B20812E138C554EC8824CCCE7E49A6B2746018098056539133DF334C92D03F3DB12F32316C15D236576F00392D4FDCB065B4C8ECB96A81C4492CD93DF4760212A7CA123F019FE2EC2F9FC56EEF3FB7F21991F31621C8082E2032BC45754546C016E449DAC7B70DCBDC63FABE31E7A806FD226C798F8B34CCDA13EDC088E6DE58CCD03379269F58E583A670C71F5F96683106967E56C29EED242645AEA259CA0D2C
MD = EDA85A65035EF6EF713C94CED921570EB6C568A4515567947261C9012A89498821429D7F539D69661F3A69EC2BC5F04DDA6A1FCACB5FAF49CC8A9EE23E3A7A95060B78D26BD169EAB1101D2A802C5EF6793761E51FD2BCE4827F089836D3CCA64AF55633DFB02834E5ABB0E66FBECCE0193DE7CB9523DE96DD17EAB3E731A5F6

Len = 1879
Msg = 2D9FFFF282AED376A69AFA50A700619CA32967E6A057A851B111C5387FDDC31BC54300F7233EC3A19FB2BC9EA509FB1AA9F2A1EA05D9427CF751CCCB39B3418A3BA0F01D63BA626A7A21B88F8D8A6DF57F178160C829E88E6546A65E0EEF4DCB0E5AAC1391F2E7C4890B90B6C38BA1A5828CE4D80119866F3F33DE9C029C1A8E89E7152961CE5FCE9013534A91A2DB42B086E7B9C8C6589474489103CD0FF683ECE788D889C81C75C80394613E0CB66B6B6FE962E356E3EE9B159F1460B2D753E2992744C34489DCAFBB429E4E151CFDB1EC5D43CDFA44FEADD2C1CF25C097EF26C48113E5F75BBF950AE0
MD = E96A4975EEA0ED27ABFC93D21460742743E465F987E6CBE05EC9D152233E41E5C5DC0D729274D12698D51FF4255B6D9BFD2179DB9C3421E0F6D7CFFB9915DD83628B253F9D4F23F45D6F1E0C08FDC3F058145AF7865FE36A8769683EB94E7C8F3983AFAA2E1C46ADEF7F758B6F60D28CE829D3229CB9F5B18091BB4A520882BC

Len = 1880
Msg = D85588696F576E65ECA0155F395F0CFACD83F36A99111ED5768DF2D116D2121E32357BA4F54EDE927F189F297D3A97FAD4E9A0F5B41D8D89DD7FE20156799C2B7B6BF9C957BA0D6763F5C3BC5129747BBB53652B49290CFF1C87E2CDF2C4B95D8AAEE09BC8FBFA6883E62D237885810491BFC101F1D8C636E3D0EDE838AD05C207A3DF4FAD76452979EB99F29AFAECEDD1C63B8D36CF378454A1BB67A741C77AC6B6B3F95F4F02B64DABC15438613EA49750DF42EE90101F115AA9ABB9FF64324DDE9DABBB01054E1BD6B4BCDC7930A44C2300D87CA78C06924D0323AD7887E46C90E8C4D100ACD9EED21E
MD = CF052FE20927CEB150267730A1863D142E76432D6BE5F6ECFBFDFA23C724629ED620DFB21DD983DDD48890B02F57ADCB4844EE35C47E13AF3225F98FFE8334D919AEAD37DB195C87F5889EFC2DAC496D4A873CD6078737F9BC2AB251E269AF204C64527037560B65F448E0ECA71A29646BD01E9942AB3439EB207994637C3B6F

Len = 1881
Msg = 9B5DF8D7D727C54D2E19A7A525180CFCF88067B5C5205A0A41713EDDC19A6A0CB8DD7C1C1DE7E9F038CFB3A9D3853CA1D24C2D17D55B0310C2BC696191C2D7217177E00DD4354276FFAC3FD8FB2414E309937AE3BE9B94CC3D0904CCC966B70031FE4F589460B1E831FE46C579F802AF8210B48D15409FEFD6DA627DBAE0D17A0F9E95A1490EFD05D458CB4DED08BF6201E4139CAB7BE67514F5766D75AC28BE0BFE57AEBBDD81FB6A3C2A5E088AD72312480BDDDBC85CCFDFBEB13A6FCD0970AEF6F00AC922B8EFCE8AEA4635D15C63370E92F6DFBD2B8201600C81FC58CD57148CBC6FDF1D862B30211480
MD = E657DF97D478A24CC30EFFC712F0600C7356D4712A8F7D227EC1635FC42A81EED84B5E41E5B4BA43492E67ABD8E14F83922847F50F73956F4401FF0BED54FEB88F74782B961A072AC8AEBC9F3B868081E435F0CCB9F2AF8436F7A6B55DE47B7CFD1147E99A8527E49A2759A297AD1F2EE6FA5C5EA5296DA24A943A3135C5094C

Len = 1882
Msg = 6D35A20EAB3E02B1974F66603A111EBC5D3A1BCA88226D2172215E57EFB59DCE76E78E55DDE1B7FFFE0F1F9194AA9A7C9A88AEF15ECA5577D5AE885F6C1E94B960B697D9210EE5E08801CD5727CB870C5CF62D2AC769D52527413210DB7DAB8679C1EF0AC288B4D20D401BBD503D02686F8324F7C441B9CBFE85BAA147E24E4B93286C9B24C6940C4391D0CAD11F75A5CF326AD6033BB160651F5B8F825D4F460BEB14C5680C6FE90AF460FDBA3EC45CE26BA68649B88D9AE0FA737B88A4DF28241D9DDA4F24C02B53FB1063D54CDA4780BB877A48206C20115147B3ECF238DC969E2B10EF0BA8B2CC2BA5C0
MD = 4DBE61F347953AA76BF6AA2B25B41C2C9606D8F1149A101E810D0B2B37BEE1279D98157C250E9EF97053FC8CEE1A0688F20F82DB1CE3FC57B641184FCEB6A203CDB86348EB0242405E00E1D67657CB0449655C0CFB5686A1FB1E0F3F9DBE9102D137AAE2B3CB36569B6059C042C3518E72ED1D9C91474FB0664329135EFEBEDF

Len = 1883
Msg = AC0DFB4ACEF738945A21058C6B8E9728B5F5D8BEDC5A62C65064CEFB085C1BE69573CB7261165EFBB479AED2920235521FE64D09B5B68BC666B22014078F4E08072B854584D2F8BF910BEEBB018594CAAC5B5B734592831EEC4F954A33C506524301D28CCECC3D7D60C0BB37F25FB0286F0A3D24E5FFB04E2ED33F17557EE45C1CB50D821929AC534CAD695FAB1C12A5ABC44AD5818CD0F899D7023FC3D1C797CFBFD7E7AC6FFB79E367BE21DAB7E353DFA5C79B69638720BC914102B599F130052A1B81C373856CD017F647C0EE802F3600C5D52B4EEF5DCA52C82A4D0814428BE9E37443F9AC287D430E40
MD = D04E93FF507E5B3A70E0A0BDBE070C8BFDC04B6C227E2553F76DAD5AC92BF971AA1E4D8CC41B3285B8861FFF0FF9DB30AF790806E0BA145F521F352BB462DE646388EDDBA38A1FC4830CE7B063FC47042495506AC079D8ACE1914AABC75B79D60AF0F0CE61B20655599A52A2F4B1A9268FA661E072D8956F8109D62423B15D80

Len = 1884
Msg = AD54F5E5D76DD3B229155AD1F3D9063BC1C624A4E265BCF03EFC4475F3ACD9E85661F836E3A25FD2ED900AD6F43FABBEF7580D06D54315065B2AE6EA76FCBD28564382D0AEC2E61CEDE74F8C14A67E722E6177154AD1875D9939F9EDA3E3C7A84244D115B0907E4D0C9CC6E8FDB143A3444EC54584D4A909358A715ED0F43D108C44ACCDACC366CD5614D560F1F06A398F5DF4C6A00391EF89F97483B8FCC42C14E2D154F4E07C3F8A2D6026A5BA025CAF46AF2D374DC7E8B2301B0F500F43BCF1416C3FD87709A204AB342C2762471D28ECAD10C852D32DC053636465DF2265674855C72D70B306297F5290
MD = 592D9D1620FC16D76115FA75138B3D678AC151EE2C15895D8903F41BF297A853274723FA3BBC56B0EB4C05D5CC6C6EBAEDD2C82FCA607E5546335412AB8A57D1E90440E9C46E6E8D996C52C96B4F68481403ECA8965697DDBE1B7E5A8C4157FAEF4987DBDA80486F2F059B46DF778920FF7BC571312CFDC0E400DC09E71F3347

Len = 1885
Msg = 53D52F2032B1C46D95C57520FA0CF46EDC7BC6C0C33001D9627E7FD56932C7CAA7CB972083039C1E4060405D210FD60E546997D9D912444EF583455018FC3CFD51F9A4705BB9F6DA7F629A08B23F3ABE6EF27CD6CAC03349FA5062E9B9CECD5DD4EB64655705FA491C6AB62012E35231669512AD5DB1AD4185142C3504835E5B5CC4A18D9EC05DB517D5A05174097AC305137CFC30DE721F605DCBFA88465C1D693C69CC03EBEFAA36886BAF39DEC8ED6EDC49EA34E6768EA13D462C6F9827AB031FCDB0C514851A5F8754FB451E1EBE55CB69BCED93E7D05951152E8DDBB6F57B838CD1340C4C01BD33CF90
MD = 4997C7E810635FA2FB019CC4A52A1F8E52BDD81E77CE7846D71A64FF11E93124306062D775AE82926489867407E7B3B1E621F259E49DFD8864A5BF93D8DEB3E924919504598E1E8B507B489C4B6D763C3EE51534459944BE179E74BA98E3386D13941669046F124EFCC8F5F74725536C80DEDC1D4E0AB74394741CD43C4CFCB2

Len = 1886
Msg = 21FE58214464B868040194D4F73D5C23118ADAC415179F783E76ABFB26DCB8426821E42C350A5AB99E1ECB27BBFE87C35A5E30A1420DB9E82A29A7FD9AAF22768946DD8395DC015F6EC475BBCD8446C89A7D76B4F15B3ABC12DA9B8394402A4A336D4EED27AFD435EB72C91715E06F6687EB0355B89D9966D7CFCE736519F50CEB43E1FD4433ABD1DF3AB907C52434C15E02DF9CB91AF7A90FDBC0DBC59E5D3373D5CB0A2172B2FA74700DB3B7923CFEBBF84F0F51F63999CC4CDF2555F6314A2CAB5EC7FBCEAA7BA6B1FAE3EBC71D605E5F9C27DCA3ACE176DAC25523E511B0BBC52FE5F9C5F299C381D488
MD = 5C93A2A9B1147728C79E0F2158862A9EBD4E9B7822603A7E8DC789385248805D64E7A1E94127A577BCEB7461DCB61B7DD3BFDA52596306B5601D3FB75C62680466F449D2FD9717082F2D1561460F14A2AB61AB955C077AB16163B55DFFB8C2FA3F66B222575DD1155B0DDE2337908AA08CB4567793D64E4ACB7280D055DF57A6

Len = 1887
Msg = 0DD7BAA7F00F3B72BF6E9F5EAB0176819ECDA7AC23AA78241F3D885EE7D791200C0970280D7772805E2806846882E7FBD0B09062782AFE528C69AFB1898568B748906264965BD2730F93F3501EFFFAA2A972DC37EE3B15BA330190A1945DAF78E0C75E191082F604240A6302D23935B13222347EBFFC7C0CD9B47FD7EF152DB68FC15374F7A78BA6CFA1272173C34F73051202C3D5D964A07AE03A12025E39DDFD4A5E7B0B95B84E81DAE08A0038F5EC4457A251483C4867D7E3F2DE4373FEDB63FECB542A936E59DD71EBE077681D3BFC6BB6D624E04199937BE910A5FABC44626A6ED49864C0C4B7A9A1FC
MD = 98AF23B2221E13938359F1A0C9FA6B236FBE1DB2A1AD0A1E3A348FEF221F18732A32B446AE0EB8E366AC608EBE7B15B723066ED695044A6E5C1EC036E03D4C33C7707F68CF39481D35DFF164543527AAC49BA4AED675C8AEC74F91BDCF0E84DA4517633F193F9F58CA5F2A1FA81BC685619FBA79058EBBA7D59952A5A5E8ED95

Len = 1888
Msg = 3A12F8508B40C32C74492B66323375DCFE49184C78F73179F3314B79E63376B8AC683F5A51F1534BD729B02B04D002F55CBD8E8FC9B5EC1EA6BBE6A0D0E7431518E6BA45D124035F9D3DCE0A8BB7BF1430A9F657E0B4EA9F20EB20C786A58181A1E20A96F1628F8728A13BDF7A4B4B32FC8AA7054CC4881AE7FA19AFA65C6C3EE1B3ADE3192AF42054A8A911B8EC1826865D46D93F1E7C5E2B7813C92A506E53886F3D4701BB93D2A681AD109C845904BB861AF8AF0646B6E399B38B614051D34F6842563A0F37EC00CB3D865FC5D746C4987DE2A65071100883A2A9C7A2BFE1E2DD603D9EA24DC7C5FD06BE
MD = 8F540D835EA964A04EACEEC1D2702BA34F0C339A3B1F848520629FACDB462DF0E075517FD10B37097397AD757D0A748AB803B75C177FE6A28D24F45B84724C6FB966199A2ACDC4029470516837E9CB7844A34E91A389CD23ED1B117D50503C92DD5290BE05DCCDF9C65EEF8A56FB1100B385B980EFB7D6A016D9CB54E4FF4077

Len = 1889
Msg = 6EF15F1D7C11CCB07B7B3FCD92C8086B27C8BFD1728F6B4AFF7C29DA17D2B3E5A2181181BB4B11DA8BB2365368594A50CA9B07969753724F2BEBCF7D208A6CB02AD7C8A694C8F86B551BE9A68D98564A941090EF6E5E751CD39909F87BBC7B516F9A829E3AE277E287C3548A69EB1019D5BE3951C6F3583B1B82F09A339E8C236B178C3C9DE3E85F6CE38E8B6AE0D02C0B7BA75DD589887A834AA9EC1B3F50D3495C72DAFC0E67E5FF5CA36FAE7155230A1C54EF30EBC3508E775DFDBF6BAC06EE23B6EB8ACCF8FBE8CFD2A45CB268E11FA574B016FED1DB09458276F53D8AEA57B3AA046393719127F4A07700
MD = E8D7C7D900A555768D1A84F488FAB5B5FC73B5065C5948E27CD1138A96398D714CAEAB9A0775481949A4F63700CD54B024B07D01075BC5181DF08BC160DBA15B4A0B2B178196B42159623EBC7992C78F216F2367FA6EB04769C5C18C3DD0FE8CD9D2CCB0076AA6F9B6DB1A4F053814EBE0D0EDAB3E8E3B32DEBD62AFAFFE3A78

Len = 1890
Msg = 8F1FA4E6804B6EBEE7584B7B1E2F76CBBCCC1699BA68DE8B05ED2DE8F4ED2107340E4E1DA49DC7E72D96251A8EA551DF35410D4296250D71EE5FE4D8C396CFB48B2E5F2B184F7453E0D74FDCE51D99DC2A39E4AC291BF18BE2EF1D5A1A02DFDC9DC712D5A1A45544B1D45F279394F2316212BF7B5A0E7DF002E3ABDC57D91D7AEDC8EF95F0ED7F6E38EBCC7BDB7A254D6D50EBF8D4D63D27C8AD5F4DD843E4B7CB14A57349985A45A326DBE775AF9E97909A84AD9927E614A4A6D7EE825F84B5DE6695D1E9C651BB6EF57DEFD17E876D8CF2AF552C2B65C2446B177D76C02E0342DFEE23E4D7CC0B994A122080
MD = A5884F426C15FE7001D43A038B83BA35397FAE33D2A51DF3A9DEBB4FB6D6E3319BBBFB75687EF22A5FA43D913685B598F7075AC6C0C7A1F01AA782DA00BC17132ECEA12DE29F08A12A8D9EC4DD2F66518B830118C8A2C981AF1416159A5348159E1BCBDEAF5B083E88266561681715BCDCA7FA8C62824BE96D7B520DACE42AF2

Len = 1891
Msg = 86045C9767C27085DDCAF969CD015AB4B8FDD157E1993A98708376BD37ACEF1F9D057D5A1B25FB1AEB74C361EA478A37D1ADC261ABA42555AC512B81FF0E689E1C76830BD69F9BCE4447B452300216452099D059B8D67EB157D001A0416FC2701384A5F2DAABCBC94C7FCED505064C1F0494694F7007FBFC4D43323E4C8D719DAB37C0E2D73D3677B3283114C41F611DEE02390466A417F43734DB9FDD0842A102B88238B5426250CD92F98EC91C540EE24C3F5837BB8F058A08EAC3FEDF32E25BEF8972ECD1D9EAAC379E1939541CC8542303D75F1D807857E545989844DF52F3C44587CC21102541D987B9C0
MD = A30F6FD7EFD06690692B1EE1DA0DAC17F60A242854113581DC6794113806C3E87655FCED2A1E3C43011CA42E74749E0A0DA7521AA0E81762482EA6BBF2466F2904E061FDD35B9E4A4F3615052F06B49AB8909F4EF8BE11F80D109DEF40550E50397F0C279D3DF9908FFEB645540EBD05A047A1EC00102A91A1D34417BF7B1C49

Len = 1892
Msg = 7AD8A30BCE5DC62809ADCD37A2579DBBE2DDA653502892B72E2F9894DF9F4825606A13EE7AE4D0590F2F241C6614660E77DA5BD8D55D6C6F02B614E62B92087FCBD24B2E0CF746CCFB1C3C3B5B41058786AFAD296D6FCFE9B53E35404A7347720D1EACF3837B4949C6CD9317E18F8D2C3AA2326C4B848C44D524D140DD2555B4C6E96017DBEFBE3C473CCE502AD528636432FFCB4DE6F122EF2C9A05B6EBDFA1286EBBE42A131FBC54FAA8D060DD9574B363216189191AF074925D19D22B79FFD4B00DFAB9E6BA72F3EC0BB2AA1FFA170AE34FC413E5BC424D41C34AF4D991128FB3F5B05459A96AAFAB37C740
MD = BE9BB82C1482902B85FB79FF9A25DBBD3BF8D40EC91DEBD5E8C1C4E315551F007E3A74EC3C376CDE5514BA9E39E23D1E25801FAF9838E82B358C4C1578176E1D44319510EFF5A743A1C831283F6C23E3CBC5ED24E7A7136BE191DEDDCC612A34CD2B33B9E5B51DFB9D4CF83604CD86D8B5262195DF0A33CB4CFC26E19BB7BB12

Len = 1893
Msg = 385AF75BE90E5622E14E98D775F6C880B790683A3369801A9DBBBC62D40467ED2B1F0DA3EEAB036373B8E374CAC3044D1D248F06B8C197D20419A2E8D4E7AE87E8EC56BCD165756475FA98FEF04CB81035552481D7262E5F2DD872C750C15EB1E02F4EFEA20890112B958717D16CBE93E8F2E33A83FF6DBC3E04BF9D89F03938526E1C277F86F12CDC1097CB13152585952A6ACEE5027206FC6FA3D72C8A3B3D065FEA75A4D1E2BE33F0E32A6628AE7541B0E81088CBDB7905140ED757E0A5A7798326AB0A26FDB85D9AFD35EB25817C6B2608A1F20A1FDB198CD3A72422C7512F2C744234826E1254AB8B7038
MD = 28449AB40EB9544B000F04BA06108F91ECE94750BC53108F6362C4F84054B96DBD83210880338E34EFB4DD13407CE92B22B2B76B14CD840BE667DD9EBC3B114D7884EAAC5E66DFA433DB53980BE916325EF57F9DB3B8E13AF2C35BCB6F6A07E69B80D85960FA677E41D35B473D897F53BF2564847F2A1D0E43204FBBE3E67EC7

Len = 1894
Msg = C5ED28E519062E99AAB7E01D6BBBC42FFA0CC6E304E8D489D8C854BB2E4E949EBCDAB329E147128AF11C75F92988AA1A42875CDE9AD9FA4861C03F4A66018B0496A06DC48E70E15E2A7E51E35AD6B4F15220C249BD40ADD5DCC9C58C844383BD436EE9803C87D48BE54974CFAAA19585587FB088E0F8580A851A7C7A2A5E5B2CAACCC09E9560298129972CD26FB603FC5E86425AF9659B93F3F6695A1AE7EED525F31C717FFA699ABA0ACAB0317D7DCB786FC1F238C0B3D826AF10BCDB372DAC68C219674E7E9F9212BA4EE0E2E156F1BB818D4887D9D195247108B4A131448D91046773A6F48FBD748FAB9F04
MD = 04655853EB141132FFA603AF9AD69E2E8AE3F53B1FDF761EFABB77AA19575BBE582C9DDEB9BE783A6EFC5E7B8C4DCE1C2D6E7AC359DCB02DA8EAFA239CDEFF75059C9DA24F3EF01599BAF5BE8F54F511632DFD1C60FA419DFDB766DF50C97B112838DB1E702826D9616F6021F4F8AB857C1CDE2C7A895C3ECC9F39CF34603BE1

Len = 1895
Msg = B3303FCEFAA4765F0F8BF01AECC4ADF3BCE7CA9F5DBD9FB203EC0347C583A477FE8D7AA23756C47B2F8F76C1337305DCFD2AC0942546E04F30F1A4661F36EF4CC10A49905A2EA717D5E2AE1615330290B06E0C2DD6C55BF3B8FB06D49120D1B28B8EF5B7FCEADB97F2BA0BC64B458CB1E79934393CA7D4E03C7B3601367DFFA70B0AB51865389C817866F73E1279D97D762350737D9E16F6CD64A09391A956316D63BB611B580905A9670EEC91749CA1D1041324729F3E35248E183E6113E08EB6674B06AC41FA391762C8B0D1FD764D9828F314F80546EC300A26AF32ADB9F838214E457301F1805D2A1579D6
