# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Msg = 5B41626C5658D205AC9F26DA1670435AD18AC4AED629C65F5DE44CCF1654B871E20FE5F0601108B7D3E6E1E773209D6DA0CE4D20D3865D57F7FA08B36B4278DC0CD5548EB1C8FAF0D3D04373A3FA5887796C3D18846A2A190AE553DACBFD712987CB18350CD4397E89DD7D176279181B762B4666471DBBB53BF8B9E53D604054B65E6AAE00CB588424FD867F745AC82191274939FA4CEECB109F3279649B0A9AB74A5B3DEF529D3C3E98B65E0E32E3568AC227322B67DA6DB28BA57BE0
Squeezed = E14A84C93239EC0E6C6ABA54DB50D4780F665C331BE621912308274E93979C68E9AE9B23264BD8C8E91EB82D5395F0F877ACE2D3E44BA4DFC61BD307554D2653BFA9CF54CBBC4B248F09676AB6A0B4B6F89D4BAEC4AF7BBA600E050649F4AF3285A3597B5DB550A5671DF91C7D834C1600333109119798C0E249D130BEB9DF83E5415026316105886191436F4DEB109DCABEFA2F76A8235FAB03C4AF7051B833739561442A335DF6CF99D24382BE7866CBDF0A2EAD4F4D22CA61F93867BBBA7E15824521BE2EEDEB52436345070EE78B04B45EBA3ED3A5354A04B5954BA2218E12569DE15A435091DF7F0483CC220BA2C54079045DAF2DD165CC35C8E263B9B55000F8038BC1B99629A52076142920ABB3D5280A0A1F34F3BCD30EA61EFC267CE890536FF8DEE1D3FF8F15059B253F75A2B81D85BCC44AFAEB2C6F827B0DF819EED18A197EB2C1B6C6E6A4ABA1242A927D52B9353ABC67C0E89570FBCD6948B4C558A73EBFA6421527691976319390DED7792C5F5F04CE8D53B2A634C991737EDDAC2EE48D07AD28F46D390E4A50175F6BE5FF2C0E93C1E8C616A74CDBD31B31C9E8F0762871B6E8F0AA308C8169E64966BF2296AC3E62D0DF55E2E753DD1F1C6ED02537F36861F31B8198D3A5F98ED3D74B48931FD6A6771D99F5A788AE46137697FE5812869CB197F414DF7917D158BDA1255330162DE6975C55B3C99ADF1B

Len = 1509
Msg = 76C5DDB4AE2FB58B7851A9F87A8257CA9FA782F690D436EE0EA3AE1C649258FD7DFEFE8D638D1176869B02617FB10C679F37ECFBCD6D8FDFB46A30D068F371867B858BBE3CFAFFB030D30F92BCA496D702759908ACFE978A986B000BD0C2D91918CC1AF38BFE0EBD997017CF687F70D3ED17EF486BFF5449C8141FA64548A6C4F34E477B4FC0DC9CA09A6EB9EC0EF5EC119CF14B055240D9078BBBA339BB8713F0B4DB7B74CBE88EF81B8B2851E377C26672D36BB908B32D8DCFE33820
Squeezed = 12290B9E4A13BE874E9327952C23D32F4210D896FF2AF30AF22455A2AF608003B270AA9464C6175EE1FD88A6536C0A40FC60843AA6E450F52A9D2345FBAFCDB894E177B199B438B786851605DCB4CFB40E8C69FC381FD3549C670CC376F364CE5F97E2FDFA8BDD9E618CB59FBBCB959F8021DF57341487D0ABDF1E760CF59757763C4A5041D6B359447070AB55C423BD8F67DAAC8E947DC19F4AEDA9EB3DB336C14D9CB368607B071E7FE0A0F8C6169635093674E20562AFA54B794D201AFD2191D151B614BF1EDF20377D7EFE847E177C337C4B76300D9FD6EE0AC22C6E467B33578C61D60D13883DF46D4AF73E1298DE94BE30E33E80943D677963F47383F2A7F1300837725CAAEBD42A2C2E4F1662659DB0A6ADB48C90BC26058A6BB97707171F63D503983F9BA51A1D7BFD197860FB4820B90CB5FC5DB88BF1E75F6257F98590A9F1778E0CC3C5F62713A51678299A874C5F9DC791667CDBFF810728A70FFB992B3CC2148911506007F3BB0BBC42A1A617F852911D344A3010B5FD08C8BE258901FC8CCF9C1090C9FB27143477188DCDD21C1DAD05154C67FA2A8AE6AF3259FBB070A3AAC257E0CC7D1E6350A554B3DF0BB37AE18E27E4751B2F93C0F240436C20AB17DB9C82EEEA7D47A3206166A0937D33925D0EAFC4D1505F7B1C90EFC6CDF5BBC3B8481FFC40BBDD19FE88E68215CC8B65E289878A1DF695AC2C0235

Len = 1510
Msg = 3231AA77DAFBC66F776E85C3121AC5B75EAFFE1E75E684E9E128332D857B397983FFA193A1982C966BDA623F065D7FB79F78794B7C70975F04BAE50C1E843E00222527B996E9407961E4EC08DC83851D2C6E4EFDD5F1B408AF0D9EB361E1E7CDEC6F3CEF0DA71DC0F4B165253F9AF8974039D1AE2B2FFECBAC3F366FBF999574A16B85277E74384B587005211CA3ECBAF1D8A6E2B4525D85DBB6E025A5A6A274D4AB5728BB9F0B60FF9E97598A3A322303FD228B487DEE554489750604
Squeezed = 5F926C4A6D30BFF11AFF972DCE8509508F6DFDCEBC3B5A9984BDBCC5901BCA43B04BD18B57C2D221C6EEA0FA6200A34F44319A24051656531E3BC961EF5BA93BE8E1A02E10ECAF9638E87057D062FF8A654E4E8065ED76B5845CED92100BC19EE1E7DEDB81DD1BB94EEF762B565039F44B28B9DB49DCF692104AF14BD63F062835D2E52519E31DDA3685BAD28EE52928C2DE77C1048487858A562AD956C3F2FA5A9D71592A96DE6A21BBD98834EF08444B544471E2C0CD2E61D2C42A1E67EA598C14A5DF5DF81669B3E6C795D423D6CE8C3DCD1B0ACE6A30687540AC62F44B68FAF8C094EB853C617DB8FC0DE4E7E0763135F0BE2174E40841E63639FF0F047E778F88CC9E31AB70D878D6C5BE10D5452A6A538D4FDA7758BD669D6648B63E293A302BDC95301CBB26E0DAA3938EC4708233EE6DE00C1BE39931B9EE15EE5F24EF274CCC3B62C0324E0D954195042FE8616C75A54AC42E70FCA14EFA3A0287A1B57E88D6BD624BEC0100B5A1E27C55E1C3A81605FC2B14805046171D7B2AF54BE8C9A52B22312BB0637B1095DAF3692A8394386BD866EC6FA2B11BD3EE24C58C36E57A60DDB05E665BA51E9A22C63FC93CDEF0E756F654CAFAB475AC58ADED796B68792269FF5FE0C7E76514B1A853C1A4675463122B4DB6DCA3410C6A18476481184475813929C031A21CEAEC8831950B751DD0A9BC2349AA4D60282BF2AD1A

Len = 1511
Msg = D40502C71D588EC7373853BEBB5B6C453EC1A10C11C0CBAA921723C5C43CA3FCAD59FE103A439421E0E1EAA81B927F7F90E2D9881A3ECF12BB041CD74FA925AC0F41800CDA6732720A94E1F64716EBB3DA6341FD33932EEB3A2C78148A4A241E54F3CA789C9E9CB798CDD048255E1CBDFAF9BB497428BF33D589FE2404966EA6ED025CF9D83974F82B0A0424DB9BD2E819EDFEF2CB75973BF5B819F1ACE8E0AE28A7FC82BC18A43B92FE9F86D1F9F3E09E5876DD33EC416357B036DD8A
Squeezed = 9391573D513B3207C6B396B4F93675F5C9506FA8E99EE44A675C20BE2B5681FDAC5CC1993A20788F17E52A8B0620817CF5AD17278551DEE987C7E7903D371252E4BADB3DD3F536BC6C67206864C168F070A81930BF72EEC01C2FE6E9D085162704F0B81346585E1AF4AA10E95383AA4C599549F844F893385C0EB503306C4829640415421DB2E8C02D52B8A7B8A2EBDF4452840E47190F041E8FC40FEF3751EE013C9BC1CCC4BD5FBD9B423A7D0A3AAF2EE8549F29D6029F595E4E62F36D259B877356DF1A0D97EB70AB56178D7EF276E1E579F4DD1BA04F1B0DDF651CF766F8F1AF272EE952519B11B5D3CC7C06FFA0AFDA44F7DF1BA8490C312490293400A95A7F7AED8B54BE85EE818DF99E82A24389BAD77F797F9B3CB4B932D9228FAE148E2A716DCA72B5005D0F2700CE025EE8CCC8AD283D9C954F4F079D0FB9FB22CD56E34AF004E0791A4577DC42748018B5F0A089E9EB30F77C8D6E861898B2395628FF4E4DBA7ECE95689C07EEF63B860F40B7E869045FE002B736BEDDC7BFAA2F63423D2FA1CA4D0B0FD6507237BED5B6D98B8FD1D027C51F65C5C6A3F52819E791DD1E74D5D613DA2F7892A04D5DF2BC167507547DF9B650ED764FFA1AF1D21222ABB5644F0A0F3060B543F580C2A4D751B204D59F43AF89155CA07CDB17D3E9285AFE353A42DCAA1F20EE328F7109C0EACDA3D8AB06154B3F61417C5D4FF50A

Len = 1512
Msg = C9534A24714BD4BE37C88A3DA1082EDA7CABD154C309D7BD670DCCD95AA535594463058A29F79031D6ECAA9F675D1211E9359BE82669A79C855EA8D89DD38C2C761DDD0EC0CE9E97597432E9A1BEAE062CDD71EDFDFD464119BE9E69D18A7A7FD7CE0E2106F0C8B0ABF4715E2CA48EF9F454DC203C96656653B727083513F8EFB86E49C513BB758B3B052FE21F1C05BB33C37129D6CC81F1AEF6ADC45B0E8827A830FE545CF57D0955802C117D23CCB55EA28F95C0D8C2F9C5A242B33F
Squeezed = BBB3060CC95735D227A10DA7E5F2A117101BA3A6A4DE53FD9EBF508A623E08DE9333F7BB64B181C799EACA5E69D2F448D84DEB9CCDAC43063192E42ED14168279EA3D655DE316F44D0F1E78A5E0919D8D0608A932434ADAA9926FC67B9F30A103BE3FEAD72F1547F76AFD945663DF5B71F4076055A89067A1914313ABB8A3BB0F353BAB6E45B885285711A90551359FF0007A30874FEDBDC997E79C3F5AD21948972B1DDA4824163F69A0D222DFC19C01FF1BF329A4DA50E470DF0E4FA0529E487E667F22BC9206131AE8A84D7C0C398AB2F740EE76569693199FDEF36ECB7E9CA0E5171434FF11D7BB558B08448E8999360AB7996553FC37B65E0AAF954FB7C968CDDDDFCFABFBEB27DF5E7B7F91C5654C55FD90C4109799B81378EC094B3909692526F8145A94CE5A0A0762B8F9B37E68BAD63D1BBA343C57D644A063999FEDB0359E73D169C148DE91DB2C8F318B6FF12413B65181284370D5F2B3E78C9ED564B14F987E5C5589811324FFFE622DA42808142F98A1AEEBCCDD8F8A5FE9B1F7500016EB060D96331257BE4E0808FC6EFD27173E6472792EC8AC430A09F35045D18EF097025BDE841F93F789D8896B047AE083985E7739D2FAFD96819D1F90E8773C9EA747CBB27C83B325F00046A174799B32B214211FBD39C660476CA262C0B057DF17DF54094D24EFF838BDBC9351FE8F9B231929639DE103AC1977F73EF

Len = 1513
Msg = 164EC736064045386559CA629C733C82B4869BD8890BFAFF495CDF01D15EB92ABAFB515BF16374B33541646D671508B2CE2E4E686A1880A7833277AA51A69D5530339FA446CC614A423669B03B2305869A15FF83CDE64752F0515EDF5A9E48F8D032D13A73B7CCA40E5B2629CFEA0517223F39992BD3EE66F993EB52BE8FC70CBA3C401ECC4E7246CAF7F352CD581E4DCBF0C1A57EE47BE34F2F8D6B005C5898A9F1D0716AD7C2BCB028D939BF1259CC71EF3C21513139301B5A2E996280
Squeezed = DBB54F9FB2ECED371F4D50752AB5F31F75991CAB186D7340F2BC029784F07B25430B87322119F784362E25053ED809571F4163BE298297ED06AE4DEAC9EC314DDFC174F34E2E7BB739AAB62FD6FEBEDE54D923EA656E1B9492382B358635F4A29D2154FD49A035ADC0F51D27B41C461D6D6CCA3B04646299161855B062AC375B513E5F87F0AE568FD49707F4CFAAEE710EB769DEEB51A9857F862DEA610CF9A28D86A0BAFF715E5CE28387ED14766980BFAEE6D6169F8BCEC3C8486F3F62E70C0A99D6D59CAFA8AD6E6F47412A67FEB8FE8DB9BA6A955BBFB8CA3342747CDC62095E37D21390F80FB98F7319E148AAA226480E3EDB26B769D66CEC46126F5341A83F020F3309DDFC3A18594BEBB894CC7DAE631DA78BDD5029947AA6006228BF85FF746BEDF259D743D5277D461788F2A0FCA51E0EC008292B09E7F2247A9550F6C453BE47C71386F706C08DC8BEF7C7E76D67466E3EE52DEB629A4CFD0C7EBAE5DB4AC1587B0644FD6EBD110868EDF7E4002FC78E154C85A5C10CCC21C932490375715BA2FC4F9F15AB32A67C0EC479DE10B9C1A5D8A18D1C7BFFB083A7387D4FD335CDBC2BC839422F28019561E100D33266F929803ED3722DE542027354F762CE33DB6F1EBD78FCB04D29BFE7A8B4BEFE421804724B0A226B26FBEF317F864A95506C1796E523430183A2538828B88A49BE038B4B9048E4589826F27A4B2E

Len = 1514
Msg = 93A3301751EBF08B69B4F632DAC659C973EA72B97AEA6745C3D256B4BEFE304391C4A8178B3E0D68AA32D935F10C455F2D2B419FD4041A0362E7F80E99C0F7EE35733AC1023664E80F97D3CC8A23226C1719D1CA3AA5D57FD37249340F280573D7D4F835CD2AE93429C26635322CC5B6127026CC7CCEDD13686D085292136ECEE97C4027A3625DA2B75B3970CADE67F5B804045C91F5C8C44004958EB6FEF772684B260164C15A55E98781898AA2453899E373EC0DBC940054D35A789400
Squeezed = 92F45635EE958C2710A828A2701F5AA0FA6429609ACD689E7B5FE2A17E1850FD84C993335DDB356A485ADEE3F4BD1BF0E10F446C8183AF6B69E92F0F3FE4860F5E0A473CCD5801833B294FD73EB43473B620198B88EB70A34B45222EBAD76E9C111F73008070AFD52E70EC105621D0436954786F4EAF1D2A9D59F42C6501EE70AF1ABBA6CBBE94BCEA0785B440095C03C7EAAC807B5DDAF44D22EFA5C0F621427053413E193E00689D80D89751E31F36F46DB7613D03F1A614D3BE284E3DE4C7C600B451FC87C9D463B80E3B75CDEEA3D13B6B57C09CEE62169F8A6D8CDA3C2CE381AF5AF4C32E74A39E5026E62C0CFDEBF8790E2AE77EFE45ABA2C5614A01650E5003FE09C773A18834CEEEEF9996A83EA461D871C25AF13402F2C11ECF1921DBA2F005CF61507C2CEB33F2AC706E522942B10FE7787E9FF6D77B3D3BC5229E04BFADA056C55CA0F3B9D62CCC5D43FE3CF715C0637D52C6CDC6651D8EF2B1AD31AEE42E53884B9BCDB012E305436D7FA1F35D1A2B21E231743F6F0D19FE8D84C23306615C4E961DBA835B41CAB2FF54AA40D7F50AEB16B20B59EC48D3FA2FB9E6BC538580937079962645EFC1577AA53BAFDADF03849AEDF962B237BE2FCEADC51083612E4177AFBA33FD054A9837AD8CF94542EB6B1ACB6F9BC65F747CA6D7A6A35A99145A17334086F8277F01290C5C9C7BBCED2951F1948C030D61193029

Len = 1515
Msg = 2F64B5FD5A770053A8DBF0244449755471C20AEF67A7B7F80119FBCE5F1C7684E491495D28A1C2BE005F7F973A851957BAC2E70B034E198B3E43D22B40ADA9925808BFCE4FFDB92C96D90A185209EB0C1073CE48282C7066CA26F06138E574CAD984C2F76AE1D17EB05E873F1FD5C767A4EB43C2ED184FF148D55A394F862F140431BD0D1D57190B5238C065270580066CEA65F6A13FF92AB663F7AF0EFA9102F008C1C017C9164D5EB01F345A45A1406885CC039D79421AADF30E038D80
Squeezed = 8242EF6B5C0FFEB3A5FD206714B27FC1856FF6ECF7AD3F543753C0D273F0ACD2765AB98BEA50FB4BE1A83A985139BB170F2EFCD24436BD76920E55356713E6B60FC51B21BCE8B09E93E4E9517FCFDF83228E6AB41539292BA98A36FD838ADB7B5D7C8D8230852461C360B5B19FBB1A9C2EB3183EEA4CF20DE78B462517BC48F4AC31775449823347C8FA80868C88636F23E6EE62F681026F3A849A0C7C3B768A49129E9A3E936BFDE61B7303245FCF6B1C3C495734DE128C71C6C7770BF840D19AA027E6A4F810DA30D45792A57AA61EE64A1028661BDC0DE9DD19C8AD746EC2F82AC737795651CE689C80C58DCB1D8A5AAA8D32875AC3C2CA7D45569891CB3C2EC8A9C044FD21B7DFAC43DEF8654F94276259829493660E0537F322AC9912EBA90427EA37D975E24FD2B12272ACF986211E58A3C9C3DD2DF8C7C7C674797A928074BC60B8181A4CFA9DE5BA5F0EACDE1A538DFF7F2E6A2967FEA76B927258F8EECFAD646C01384CBA00455F9DA65A271CF6C7F7526B2AF5A033E5D40F0F8BD9A40951E7F3BD5EA17F1018AA5D2E5FA339B91157F1609280FBD0074A446F7B715B03284E8C3571E64B55A152B51AA0D6475D74A03DD14A13493E81FBC377FA0F9E1E547A41ABA31CF971EC798ED71272F97B4328F874C180EF6FDD161EBF145951358DB222237404DC1A9A695A2FF5F250D8C07A353AF63640EF2C564E16A124

Len = 1516
Msg = C95EC3A4573DCDEB8ADD58F4529EEF16D9E31C2F9CE4DCA1781F22C9F9E74A47D3045526C7C053030079B462E6A38608697D6FCF7C0C2563C76449271F64B00025BE2DC445ED740C95D605CFB974769140477612080500A7FC64BDF267C8155AC9A068929485CFAF0A2C1EE2A8A005E993A4AD60C1FD2D6EB9AD6FB24945C807AA0A879B601AD735655121A119D87E14D0E3432EA6580137FACD27DB351ED3901F5C6330B7EE827BE2099904793FF3C6F3C88B2D684D10531432DCBBDFF0
Squeezed = 55CF750959B7EF8090D5A51EC6EBAB819E8225975588BCDF72D39C3A1FD17CFDB70B14EB5F468CF35A06A10960A93B7E20D755AD483ACD9309B2BD61A360FDB0C6C2C27EB0F1980F5E8F17D1899B1BB2969A80D672AE1DEE215ED2A30C11034A7E505819BF30F62A3CB7DE4D6335805FD21403AF07EC132A2FE3BDF707ED4BDE7495AD2CCBBC58594EC854C41EA9AAE1A8C4011011158BACF1619B041AE0CA746806E42BC94D32838DB5FC1C7D156AE54A9FFCF535B692F2C2710B1B52BCB6AF97271C2CAA2933664279EBB4E36C70A370AB85895AB77FC94C0712B1E1CB84EE8A80BF6DDC8DD5E809588A878AE81A30C12BBA384CC39CAC79D9F5733EEA1608412B9B950169EFBD60DDBB366D955AAE9CF7A963B99749E868719280FED5E580E5FEA33986668F75A7ECBA4119652D440EBC76AC4DBB7615D1008E8E3E21711DAD61350E662AB0E8071A522A60ED06E48E737C518F6D8DEF8158302D6AFA94D5D54F5F6A85921356CA806BE01229052331B43B4121610B0001CE67804372CC53A36C3E4CD19BA4897D2506F6484D81BA6CA598ACE620C34A8B4E7679517CB295B046F4927CA8816EE08602A042D41973FEB4AE579E9AB7A5359485B18575EE3DFA4AB4D1D7F3D30C611CF07105726250B1391663C1B47196AC58E38BF4CBCD97BA79BEF6942D5572D037452B19ADF37C11C340FAC9863D26580EE1185EA6F650

Len = 1517
Msg = C1E2C87F7DA563CE3970CE5F1BB25EEE582DEEB4D95D5930064982B139CFBF0396DF7F4625B175AB5DB3170A42DCB97FF3588FFB9178A45D9B7B147B5361156393DE9581297BFC47A9EB4F4DED2C05119C97174FF0191C27C83546CA1F06DB74EF562A16D61330D2F3568A2F09659BE40D5CFFD1D8406711D90B51990AD575D1C34A8138A9ECD2F7468CD39DE4B9536ABC19CCA8EB729E5437DDEB86319B5A7412975DFF6EAD33ABD1F598061CAD24DC0810DFA064A3947A773A338C00E8
Squeezed = B52FCB93F60980664DC7A120BA4A891BA0CC1BA4A1E4B8A7A541F074C727B09FCFFDD43345CAC0409B354A0E7957D6A4779717B3F11A7107A7C33138F44D573E4C05B1D68271D4DDD1F55689663CAEF297C26B280733C6D618B1B305CFBD30580410DBC580D1ED27E048B53ADBFDA52CD149804349E16EB8FC05DDE9879F5D72AAB7EF4DD5892ED6FB9388F3702EE99A9FDA2C995122A9FC9C2AE5FE66F5F2044DE3B8E0F1392C83807FC2B842E9E742B913189D52FED5B90EDE893276D3AFB3DA8517EDB1A909E7DDDBA873D122B99F59066E79FE5F6B69835A0572F8612D55EB25E6863CDE875518F812E1D359DA742DC079246C2CE95EFBC702B7802C43CECBDA3A0735AE1F5FFA7FDA66953FBCA462E4B4520CFD68C1ED5733B77682E37E6F0FA85ACA852F0F34C131D0B56C8C53B0D13C7758BB648F792A3FE24A56BA72F07ADB00397AAEED4E8D776C024158C329B5B3419FAB65D3B302F8468509AB9ED2C630E6BABE28C38EC770D1E7C4D01E920285943C7E83E81F73124F266DCA924107CA492A4649120B73586F2EE941DAD7F113868D1AF2FE5676FF6C04A8D09AFD61A0B11ECDF3D714EC1F8DD08CBE2F7694147B03798F4D8C122B9ACC87E3047F7413405758601165B8D33FD8D3D678D58153E68653F2A32B246DC88672FD5D8D57261A7F0C8F95999EB79E6A53A6A696FB5315BA35F37B68977AA254EA622A

Len = 1518
Msg = 98F2A571C0545A06CA3830F8C73789AC2B5361BBB2B93AA1AC877781F827D3C207703FCE38031BC54189F87A43F10860D4B402DD65A4DF9B5AC88AF2B0B37F68BEA1086929E65DC2AFF2C2FD215D6C8374DE7A89C407F48C63B203896C353712BAD1AEC664BFD196F906952149E50600F831F05DF71301E0DEBE49591375956930D72D15550655E48A8080D651129C5D2FF92E80A3C13745E74397FCA228AF940A349B3E90F51CD58666F1BDA760B6A46F0558E140B6DFC4F5748C58BF4C
Squeezed = 4911488022F90D9C54EAFDB0C0D260F7DCBCDE038A7C075EA0D4C1F5B63E256BC3AF883F0D13351056E61E15C6FA9B0298B613A8C56E2EF98F55A1C535EF8427314E64B8CE70732BE61F06801B7F371F9DABDD2AE55CDAA54E5ED6579D6332F5F7369E690FCC2820C4EA64075E38B410979C02E181216A86EF0A0D561E443A031983C5BC2728187CF27B6EB267448ED90608A81786C87965EC2B1180DD2AFA60A68333C1DDED37948EA4BAED2EE93FC13C1068501691BC23B50F0D40F34626098DA5158796C8E766BE40B397BBC0353FD6BA4D587E7B0212AB160F54BE0A3C588BE8687E5D3CE645E27EF92ED2869DA93A329A4091A2B0D304906FBD015254045D41BBAB9BBAA7BA07EAD66D9BA1B301EED4BEAAA9320D152D618727F43E1326CB98A3F6B712F1E63A75BB8D5BAFEE689FF2D483BFA270C480D2CF45645238EF331EBBE64A35186A82FBBCB7677C120A04B51066905BCA79A0CCCA845E39F5DA7D9BB236DB49333E8E624764483FB7211E2FE43F6EEFB54BC1EACF7DA8FA8B7C420C016DCAE85AF071FB105972D99269512492355050DC795EFD51D462D0237EF27DAF7239E8C9CE20D54523028E3144295056982E41F81B54C118CF2E0959E1A125D73F2456B87D6D7D6A4ACF2801FCE24491BB62A227D461C70D8447709AE23BE3741CED1C39880CFE0AA3C61C897DFF979CEE8BF14A60E2F1DF76809EC039

Len = 1519
Msg = 0A1CB542A7A25319117119DCBFFE09F7DCBFAB7B689182255A9A962E8CAE47736835CF659D7514E0DE2C68D319BDC2A220159B1FB090925AAA1660E1867461AE0FA3CFAECEEF44344D60C6803498DB0250E193482ED57871FA5393604B77A5B5C9A9299152F889407A1FC6D7309888F23FCD9955A43E3469FAA8B13676687C46DDB31D3547708AA814735735D39BA14CEA70E893DBAD172A244E51B5499D7607DC7D724F74ADC906A8C3909F643CFF39E5C3A41F12EBD18DC52E9BD4DFC0
Squeezed = 44B86FDEFF1C9C4A068EF7757DAFE411D7419630DC0F890312FA59054BC05D078350C131C3DF47AFAC763CB5523FEA099FC5D8ACB36EE425A5917C664F40477151B69ED75979ED24ABBCBAFF4383BAEE85ADAD2FE0B4ABDB2C898FC80FB2C65F86B7F5EB90488F50901850B68EA11A42A8EA5AC71AA7633BEBA45D9B39BD32149E35A41DD20D5EC1E39EA1B0DBCC73BF41D59037F3264DD7CF54D0FF8383B4E1D257B4054CF6F645A9FA36C72F3F63FBEE57DAF5BB606F1287F34AF54652E7F3AEE3954ACE1395A04A63D5C1D6AC008131AC2853FFE0BFF3FD98C4738BFB67796B96796254BF39B499FD71191CE74BCE7F131EDFAF57C80CD50C59ABD9EB08A3050D103725A4813E797763519661E04E9A1DC147A7562B27071262D41F21A72EB9E00B763EDEBD8CBEFAA118BB274A970D42B192924DA13CF32F3AEFC0E25C951FEFB58A156771ABCC85BB6A4BCB8AC8870F6122AD314E3394F7DBFBB78A37D7F91A9B657DB476E0A291FAB59560BD8A028F106814143440461FF671853449C6F1CBB8982F2C47F3E62DB5B9B81489D6F5E1898484FA1A59DAC9186436D54765972D238007CDB32CEBBB2267798BBA5DC63CF055DBA818FFDBEBC7DA24325F3ABA4D5D25647A8227040124120E15519CCD79304996814CE8C6B4B83AF9F3FCF28AA5E3FF5B168B6CBFB8907F62F739A3D8CF0C472D1832714B6F7DC8D7234E4F

Len = 1520
Msg = 07906C87297B867ABF4576E9F3CC7F82F22B154AFCBF293B9319F1B0584DA6A40C27B32E0B1B7F412C4F1B82480E70A9235B12EC27090A5A33175A2BB28D8ADC475CEFE33F7803F8CE27967217381F02E67A3B4F84A71F1C5228E0C2AD971373F6F672624FCEA8D1A9F85170FAD30FA0BBD25035C3B41A6175D467998BD1215F6F3866F53847F9CF68EF3E2FBB54BC994DE2302B829C5EEA68EC441FCBAFD7D16AE4FE9FFF98BF00E5BC2AD54DD91FF9FDA4DD77B6C754A91955D1FBAAD0
Squeezed = 0B9492B26C429073CAF251F33D0F9C7D966AD87E7A3F026A4989948C1A043AA75B2E41C7C849D75EFDDA55D5729DD2890F79C3ADC154C430A16143F5F474B9138D7C6D41C921D9E50884F86F9A4A32FA018B6037D9E7415FF227A27EEDBD6CD4640BE41F2D9B08ABFB15F466D441D9BCF4BC9F1934B0D48ECEDC0EB8F1853373E62D4BE7C527992AF53ED2FCC04C524443D4F00BCF48211D14FF36F72576D93DE1929AF647B64ABFD055A98900F15FEC56A49396B57C1EBD82E1EE714CDB451C3CD7C9D966EF7A86C262888DE4ED55855316C95DE7DF3F8233790928C6722EDB992078E23F91C06D8BB0D88BBEC99EAB50CC38D0AAD0461EC2D3094254FAD9DAA7FCA85BC9F81B3435A663FA703BCCB1C8F7CFC6FA318FDF2E255AF4454EC83EDCC345DF72067BBC365669CB1CC4E97A97C84CCF7AE1EE374429D99DAA3BAEB5A02F886D249154B264A33FAE02A46261F5FBCC38AD089BC2B86759777AED77078C7056BB918F8DA37939B3E0607DE356670C37A3A5806A23A408FCDA10F9F85A3B55D9EE44DDADF0D2459642FFF911AA452BCD9D55552DAA13C2CA61BDAC5ECD4C08292562758C7B18CBF9F6D9F9A3B915CBB9610B1D73395020AB91E4DD770A79327460C486E95F3DBDF4DAEAD2B7168A4C698B838D90350BB55047BE4CC67B5926BE62CB43C3A491FFD502750C90DB822AB6B72581115A36ED938D5B55E081

Len = 1521
Msg = 047A906EB123927C5EBCBAD31211D731EAEAACDDC7CAE1A13D4068154D317BB7C010D5FCD6C4D800F3809D5083F8625BFA9AAB71E1687689F43FAC8675F51400DE5489CDC525421C8230B732EE5EAAF76B11B9BE4CC49C815FFA8B658CF0F18388C9D24202EA611E086D31BE4D1311E372E0115CC5E4ADBBC6E0B2C371410DA89196D8E447DA34E6B3787DA9B4293666FA6585A76FC2B130561790DD10C478A7E071F8EBFB933664F54ED398ADCD1FA35FAD11866DBE05DD8CFEC00549D700
Squeezed = 2BDF5BD92FB94A48797FDAAEC4471138016A1FF3BD787EB8893576050129F3137EF3598382E5A6ABD33D049470DDC313E9C0EE3335DADCECA976AA0A9262AF7866C2D4BFF8A44207C38358E42C160E6116EC8FCD6ADEEE3D9A1FE23EE4541CF4061C33EF132370BA254B9778D9D7C9062DFF04CF8A81A41F0EC2DF9ED39B4CA10620A0448F9340F293B865556CC64C9A377A9A17FB15751FFD0B420C2F45D1C202EDABC8EEF67C8E975C4B12407064BF7A4F02D558CFFBADA776D78EA6731290B861017708BEB23CB39E87929245914CB7199044BF81DD88CE3D082E9CE18CA05A61A39F378B25AE95EAFA44830DECF4C58BDF6EAF0C4FA5691BD19926B13E916C7857D1E0139AB8CF6DE6F96AE802A51059C27C3E2F714114F1C88F61CF820A5AED7B645677504A53EB94A3A8EACB517283DA9BF9C596254C11A02A325D07C4AE2D1758C427A3BC34DC479241AE9FB075407A01BA3F339ACAC61E33884DC5B82DA6CE436E8C5629E6244BFA875A4EDE91C3648C4FAEA0DAA6F48D97E54F3CA8E783799E3C31ED8B45D84BC6ED14DFCFBCD197E3C4B6A84531114ADB272539B2BB5538746BBA2BB05832BFF43438554841DC5F2C0E78F0A5594986EC186B56920E4A33BEA024E3E25BF81F1F8486D703FD63D249041C23B46170750C0F6A6B399D8F4A0EC1A27154259A6CD560607554F4F4B2C02AFC8C4944EB2797E7DED632

Len = 1522
